Session: ClassificationLearnerSession_LDA,,,,,,,,,,,,,,,,,,,
Training Data: train_lda    Observations: 148624,,,,,,,,,,,,,,,,,,,
"Predictors: 2    Predictor Names: column_1, column_2",,,,,,,,,,,,,,,,,,,
"Response Name: trainResp_lda    Response Classes: 3    Response Class Names: 1, 2, 3",,,,,,,,,,,,,,,,,,,
Validation: 20-fold cross-validation,,,,,,,,,,,,,,,,,,,
Test Data: valid_lda    Observations: 41284,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Favorite,Model Number,Model Type,Status,Accuracy % (Validation),Total Cost (Validation),Accuracy % (Test),Total Cost (Test),Preset,Error Rate % (Validation),Error Rate % (Test),Prediction Speed (obs/sec),Training Time (sec),Model Size (bytes),Hyperparameters,Selected Features,Feature Ranking Algorithm,PCA,Costs,Optimizer Options
0,2.23,Ensemble,Tested,95.9676768220476,5993,96.1970739269451,1570,Bagged Trees,4.03232317795241,3.80292607305494,5992.08074024001,1829.0337395,54713501,Ensemble method: Bag; Learner type: Decision tree; Maximum number of splits: 148623; Number of learners: 30; Number of predictors to sample: Select All,2/2,None,Disabled,Default,Not applicable
0,2.21,KNN,Tested,95.8701151900097,6138,96.1074508284081,1607,Weighted KNN,4.12988480999031,3.8925491715919,23104.7534830971,123.018867,8521615,Number of neighbors: 10; Distance metric: Euclidean; Distance weight: Squared inverse; Standardize data: Yes,2/2,None,Disabled,Default,Not applicable
0,2.16,KNN,Tested,95.5976154591452,6543,95.8361592868908,1719,Fine KNN,4.40238454085478,4.16384071310919,37505.9445271677,67.0846022,8521597,Number of neighbors: 1; Distance metric: Euclidean; Distance weight: Equal; Standardize data: Yes,2/2,None,Disabled,Default,Not applicable
0,2.17,KNN,Tested,92.9035687372161,10547,93.0457320027129,2871,Medium KNN,7.09643126278394,6.95426799728709,22714.2529736653,71.6798374,8521597,Number of neighbors: 10; Distance metric: Euclidean; Distance weight: Equal; Standardize data: Yes,2/2,None,Disabled,Default,Not applicable
0,2.20,KNN,Tested,92.8356120142104,10648,93.0190872977425,2882,Cubic KNN,7.16438798578964,6.98091270225754,16265.9652549202,127.7620543,8521613,Number of neighbors: 10; Distance metric: Minkowski (cubic); Distance weight: Equal; Standardize data: Yes,2/2,None,Disabled,Default,Not applicable
0,2.25,Ensemble,Tested,91.8983475078049,12041,92.7163065594419,3007,Subspace KNN,8.10165249219507,7.28369344055808,2808.23284141089,1044.6136174,216048329,Ensemble method: Subspace; Learner type: Nearest neighbors; Number of learners: 30; Subspace dimension: 1,2/2,None,Disabled,Default,Not applicable
0,2.18,KNN,Tested,90.767305415007,13722,91.0473791299293,3696,Coarse KNN,9.23269458499301,8.95262087007073,6366.89717938281,142.3706607,8521597,Number of neighbors: 100; Distance metric: Euclidean; Distance weight: Equal; Standardize data: Yes,2/2,None,Disabled,Default,Not applicable
0,2.1,Tree,Tested,88.6357519646894,16890,88.6760003875594,4675,Fine Tree,11.3642480353106,11.3239996124406,327142.403707778,18.9825246,29626,Maximum number of splits: 100; Split criterion: Gini's diversity index; Surrogate decision splits: Off,2/2,None,Disabled,Default,Not applicable
0,2.28,Neural Network,Tested,88.0739315319195,17725,88.494331944579,4750,Medium Neural Network,11.9260684680805,11.505668055421,137175.763461521,15765.5242592,6374,Number of fully connected layers: 1; First layer size: 25; Activation: ReLU; Iteration limit: 1000; Regularization strength (Lambda): 0; Standardize data: Yes,2/2,None,Disabled,Default,Not applicable
0,2.9,Naive Bayes,Tested,87.0216115835935,19289,86.8641604495688,5423,Kernel Naive Bayes,12.9783884164065,13.1358395504312,86.1119793540814,6913.4610864,9528541,Distribution name for numeric predictors: Kernel; Distribution name for categorical predictors: Not Applicable; Kernel type: Gaussian; Support: Unbounded; Standardize data: Yes,2/2,None,Disabled,Default,Not applicable
